pmid	title	year	journal	publication_type	authors	doi	pmcid	url	abstract	fetched_at
21637967	A dual role for MYB60 in stomatal regulation and root growth of Arabidopsis thaliana under drought stress.	2011	Plant molecular biology	Journal Article; Research Support, Non-U.S. Gov't	Oh JE; Kwon Y; Kim JH	10.1007/s11103-011-9796-7	NA	https://www.ncbi.nlm.nih.gov/pubmed/21637967	In response to environmental challenges, plant cells activate several signaling pathways that trigger the expression of transcription factors. Arabidopsis MYB60 was reported to be involved in stomatal regulation under drought conditions. Here, two splice variants of the MYB60 gene are shown to play a crucial role in stomatal movement. This role was demonstrated by over-expressing each variant, resulting in enhanced sensitivity to water deficit stress. The MYB60 splice variants, despite the fact that one of which lacks the first two exons encoding the first MYB DNA binding domain, both localize to the nucleus and promote guard cell deflation in response to water deficit. Moreover, MYB60 expression is increased in response to a low level of ABA and decreased in response to high level of ABA. At initial stage of drought stress, the plant system may modulate the root growth behavior by regulating MYB60 expression, thus promotes root growth for increased water uptake. In contrast, severe drought stress inhibits the expression of the MYB60 gene, resulting in stomatal closure and root growth inhibition. Taken together, these data indicate that MYB60 plays a dual role in abiotic stress responses in Arabidopsis through its involvement in stomatal regulation and root growth.	2026-02-27T11:14:08.566386
18317777	Arabidopsis R2R3-MYB transcription factor AtMYB60 functions as a transcriptional repressor of anthocyanin biosynthesis in lettuce (Lactuca sativa).	2008	Plant cell reports	Journal Article; Research Support, Non-U.S. Gov't	Park JS; Kim JB; Cho KJ	10.1007/s00299-008-0521-1	PMC2413084	https://www.ncbi.nlm.nih.gov/pubmed/18317777	The MYB transcription factors play important roles in the regulation of many secondary metabolites at the transcriptional level. We evaluated the possible roles of the Arabidopsis R2R3-MYB transcription factors in flavonoid biosynthesis because they are induced by UV-B irradiation but their associated phenotypes are largely unexplored. We isolated their genes by RACE-PCR, and performed transgenic approach and metabolite analyses in lettuce (Lactuca sativa). We found that one member of this protein family, AtMYB60, inhibits anthocyanin biosynthesis in the lettuce plant. Wild-type lettuce normally accumulates anthocyanin, predominantly cyanidin and traces of delphinidin, and develops a red pigmentation. However, the production and accumulation of anthocyanin pigments in AtMYB60-overexpressing lettuce was inhibited. Using RT-PCR analysis, we also identified the complete absence or reduction of dihydroflavonol 4-reductase (DFR) transcripts in AtMYB60- overexpressing lettuce (AtMYB60-117 and AtMYB60-112 lines). The correlation between the overexpression of AtMYB60 and the inhibition of anthocyanin accumulation suggests that the transcription factorAtMYB60 controls anthocyanin biosynthesis in the lettuce leaf. Clarification of the roles of the AtMYB60 transcription factor will facilitate further studies and provide genetic tools to better understand the regulation in plants of the genes controlled by the MYB-type transcription factors. Furthermore, the characterization of AtMYB60 has implications for the development of new varieties of lettuce and other commercially important plants with metabolic engineering approaches.	2026-02-27T11:14:09.251805
23828545	The Arabidopsis thaliana MYB60 promoter provides a tool for the spatio-temporal control of gene expression in stomatal guard cells.	2013	Journal of experimental botany	Journal Article; Research Support, Non-U.S. Gov't	Rusconi F; Simeoni F; Francia P	10.1093/jxb/ert180	PMC3733157	https://www.ncbi.nlm.nih.gov/pubmed/23828545	Plants have evolved different strategies to resist drought, of which the best understood is the abscisic acid (ABA)-induced closure of stomatal pores to reduce water loss by transpiration. The availability of useful promoters that allow for precise spatial and temporal control of gene expression in stomata is essential both for investigating stomatal regulation in model systems and for biotechnological applications in field crops. Previous work indicated that the regulatory region of the transcription factor AtMYB60 specifically drives gene expression in guard cells of Arabidopsis, although its activity is rapidly down-regulated by ABA. Here, the activity of the full-length and minimal AtMYB60 promoters is reported in rice (Oryza sativa), tobacco (Nicotiana tabacum), and tomato (Solanum lycopersicum), using a reporter gene approach. In rice, the activity of both promoters was completely abolished, whereas it was spatially restricted to guard cells in tobacco and tomato. To overcome the negative effect of ABA on the AtMYB60 promoter, a chimeric inducible system was developed, which combined the cellular specificity of the AtMYB60 minimal promoter with the positive responsiveness to dehydration and ABA of the rd29A promoter. Remarkably, the synthetic module specifically up-regulated gene expression in guard cells of Arabidopsis, tobacco, and tomato in response to dehydration or ABA. The comparative analysis of different native and synthetic regulatory modules derived from the AtMYB60 promoter offers new insights into the functional conservation of the cis-mechanisms that mediate gene expression in guard cells in distantly related dicotyledonous species and provides novel tools for modulating stomatal activity in plants.	2026-02-27T11:14:09.927444
33502700	Isolation and molecular characterization of MYB60 in Solanum lycopersicum.	2021	Molecular biology reports	Journal Article	Rodríguez-Hoces de la Guardia A; Ugalde MB; Lobos-Diaz V	10.1007/s11033-021-06168-5	6390371	https://www.ncbi.nlm.nih.gov/pubmed/33502700	Stomatal closure is a common adaptation response of plants to the onset of drought condition and its regulation is controlled by transcription factors. MYB60, a transcription factor involved in the regulation of light-induced stomatal opening, has been characterized in arabidopsis and grapevine. In this work, we studied the role of MYB60 homolog SIMYB60 in tomato plants. We identified, isolated, and sequenced the SIMYB60 coding sequence, and found domains and motifs characteristic of other MYB60 proteins. We determined that SlMYB60 is mainly expressed in leaves, and its expression is repressed by abscisic acid. Next, we isolated a putative promoter region containing regulatory elements responsible for guard cell expression and other putative regulatory elements related to ABA repression and vascular tissue expression. Protein localization assays demonstrated that SlMYB60 localizes to the nucleus. Finally, SlMYB60 is able to complement the mutant phenotype of atmyb60-1 in Arabidopsis. Together, these results indicate that SlMYB60 is the homologous gene in tomato and potentially offer a molecular target to improve crops.	2026-02-27T11:14:10.603071
35017563	The AtMYB60 transcription factor regulates stomatal opening by modulating oxylipin synthesis in guard cells.	2022	Scientific reports	Journal Article	Simeoni F; Skirycz A; Simoni L	10.1038/s41598-021-04433-y	PMC8752683	https://www.ncbi.nlm.nih.gov/pubmed/35017563	Stomata are epidermal pores formed by pairs of specialized guard cells, which regulate gas exchanges between the plant and the atmosphere. Modulation of transcription has emerged as an important level of regulation of stomatal activity. The AtMYB60 transcription factor was previously identified as a positive regulator of stomatal opening, although the details of its function remain unknown. Here, we propose a role for AtMYB60 as a negative modulator of oxylipins synthesis in stomata. The atmyb60-1 mutant shows reduced stomatal opening and accumulates increased levels of 12-oxo-phytodienoic acid (12-OPDA), jasmonic acid (JA) and jasmonoyl-L-isoleucine (JA-Ile) in guard cells. We provide evidence that 12-OPDA triggers stomatal closure independently of JA and cooperatively with abscisic acid (ABA) in atmyb60-1. Our study highlights the relevance of oxylipins metabolism in stomatal regulation and indicates AtMYB60 as transcriptional integrator of ABA and oxylipins responses in guard cells.	2026-02-27T11:14:11.276624
31182842	A chloroplast-localized mitochondrial calcium uniporter transduces osmotic stress in Arabidopsis.	2019	Nature plants	Letter; Research Support, Non-U.S. Gov't	Teardo E; Carraretto L; Moscatiello R	10.1038/s41477-019-0434-8	4972287	https://www.ncbi.nlm.nih.gov/pubmed/31182842	Chloroplasts are integral to sensing biotic and abiotic stress in plants, but their role in transducing Ca2+-mediated stress signals remains poorly understood1,2. Here we identify cMCU, a member of the mitochondrial calcium uniporter (MCU) family, as an ion channel mediating Ca2+ flux into chloroplasts in vivo. Using a toolkit of aequorin reporters targeted to chloroplast stroma and the cytosol in cMCU wild-type and knockout lines, we provide evidence that stress-stimulus-specific Ca2+ dynamics in the chloroplast stroma correlate with expression of the channel. Fast downstream signalling events triggered by osmotic stress, involving activation of the mitogen-activated protein kinases (MAPK) MAPK3 and MAPK6, and the transcription factors MYB60 and ethylene-response factor 6 (ERF6), are influenced by cMCU activity. Relative to wild-type plants, cMCU knockouts display increased resistance to long-term water deficit and improved recovery on rewatering. Modulation of stromal Ca2+ in specific processing of stress signals identifies cMCU as a component of plant environmental sensing.	2026-02-27T11:14:11.945552
39273506	R2R3 MYB Transcription Factor GhMYB201 Promotes Cotton Fiber Elongation via Cell Wall Loosening and Very-Long-Chain Fatty Acid Synthesis.	2024	International journal of molecular sciences	Journal Article	Suo Q; Fang N; Zeng J	10.3390/ijms25179559	PMC11395274	https://www.ncbi.nlm.nih.gov/pubmed/39273506	Cotton fiber is the leading natural textile material, and fiber elongation plays an essential role in the formation of cotton yield and quality. Although a number of components in the molecular network controlling cotton fiber elongation have been reported, a lot of players still need to be functionally dissected to understand the regulatory mechanism of fiber elongation comprehensively. In the present study, an R2R3-MYB transcription factor gene, GhMYB201, was characterized and functionally verified via CRISPR/Cas9-mediated gene editing. GhMYB201 was homologous to Arabidopsis AtMYB60, and both coding genes (GhMYB201At and GhMYB201Dt) were preferentially expressed in elongating cotton fibers. Knocking-out of GhMYB201 significantly reduced the rate and duration of fiber elongation, resulting in shorter and coarser mature fibers. It was found that GhMYB201 could bind and activate the transcription of cell wall loosening genes (GhRDLs) and also β-ketoacyl-CoA synthase genes (GhKCSs) to enhance very-long-chain fatty acid (VLCFA) levels in elongating fibers. Taken together, our data demonstrated that the transcription factor GhMYB201s plays an essential role in promoting fiber elongation via activating genes related to cell wall loosening and VLCFA biosynthesis.	2026-02-27T11:14:12.621405
33318877	The coordination of guard-cell autonomous ABA synthesis and DES1 function 	2021	Journal of advanced research	Journal Article; Review	Zhang J; Zhou H; Zhou M	10.1016/j.jare.2020.07.013	PMC7728585	https://www.ncbi.nlm.nih.gov/pubmed/33318877	Drought stress triggers the synthesis and accumulation of the phytohormone abscisic acid (ABA), which regulates stomatal aperture and hence reducing plant water loss. Hydrogen sulfide (H2S), which is produced by the enzyme L-cysteine desulfhydrase 1 (DES1) that catalyzes the desulfuration of L-cysteine in Arabidopsis, also plays a critical role in the regulation of drought-induced stomatal closure. However, little is known about the regulation of DES1 or the crosstalk between H2S and ABA signaling in response to dehydration.	2026-02-27T11:14:13.326914
27264339	Arabidopsis YAK1 regulates abscisic acid response and drought resistance.	2016	FEBS letters	Letter	Kim D; Ntui VO; Xiong L	10.1002/1873-3468.12234	NA	https://www.ncbi.nlm.nih.gov/pubmed/27264339	Abscisic acid (ABA) is an important phytohormone that controls several plant processes such as seed germination, seedling growth, and abiotic stress response. Here, we report that AtYak1 plays an important role in ABA signaling and postgermination growth in Arabidopsis. AtYak1 knockout mutant plants were hyposensitive to ABA inhibition of seed germination, cotyledon greening, seedling growth, and stomatal movement. atyak1-1 mutant plants display reduced drought stress resistance, as evidenced by water loss rate and survival rate. Molecular genetic analysis revealed that AtYak1 deficiency led to elevated expression of stomatal-related gene, MYB60, and down-regulation of several stress-responsive genes. Altogether, these results indicate that AtYak1 plays a role as a positive regulator in ABA-mediated drought response in Arabidopsis.	2026-02-27T11:14:13.848270
36875585	Identification of QTN-by-environment interactions for yield related traits in maize under multiple abiotic stresses.	2023	Frontiers in plant science	Journal Article	Wen YJ; Wu X; Wang S	10.3389/fpls.2023.1050313	PMC9975332	https://www.ncbi.nlm.nih.gov/pubmed/36875585	Quantitative trait nucleotide (QTN)-by-environment interactions (QEIs) play an increasingly essential role in the genetic dissection of complex traits in crops as global climate change accelerates. The abiotic stresses, such as drought and heat, are the major constraints on maize yields. Multi-environment joint analysis can improve statistical power in QTN and QEI detection, and further help us to understand the genetic basis and provide implications for maize improvement.	2026-02-27T11:14:14.549178
